Downloading DB...
--2026-05-23 13:00:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 2607:f220:41e:250::13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202736742 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 66.0K 49m57s
 20650K .......... .......... .......... .......... .......... 10% 1.45M 5m16s
 20700K .......... .......... .......... .......... .......... 10%  949K 5m16s
 20750K .......... .......... .......... .......... .......... 10% 1.81M 5m15s
 20800K .......... .......... .......... .......... .......... 10% 1.02M 5m15s
 20850K .......... .......... .......... .......... .......... 10%  112K 5m17s
 20900K .......... .......... .......... .......... .......... 10%  720K 5m17s
 20950K .......... .......... .......... .......... .......... 10% 3.14M 5m17s
 21000K .......... .......... .......... .......... .......... 10%  382K 5m17s
 21050K .......... .......... .......... .......... .......... 10% 4.13M 5m16s
 21100K .......... .......... .......... .......... .......... 10%  316K 5m17s
 21150K .......... .......... .......... .......... .......... 10%  798K 5m16s
 21200K .......... .......... .......... .......... .......... 10% 3.59M 5m15s
 21250K .......... .......... .......... .......... .......... 10%  162K 5m17s
 21300K .......... .......... .......... .......... .......... 10%  587K 5m17s
 21350K .......... .......... .......... .......... .......... 10% 2.96M 5m16s
 21400K .......... .......... .......... .......... .......... 10%  637K 5m16s
 21450K .......... .......... .......... .......... .......... 10%  709K 5m16s
 21500K .......... .......... .......... .......... .......... 10% 1.35M 5m15s
 21550K .......... .......... .......... .......... .......... 10% 2.03M 5m15s
 21600K .......... .......... .......... .......... .......... 10% 1.26M 5m14s
 21650K .......... .......... .......... .......... .......... 10% 1.19M 5m14s
 21700K .......... .......... .......... .......... .......... 10%  621K 5m14s
 21750K .......... .......... .......... .......... .......... 11%  811K 5m13s
 21800K .......... .......... .......... .......... .......... 11% 1.30M 5m13s
 21850K .......... .......... .......... .......... .......... 11%  567K 5m13s
 21900K .......... .......... .......... .......... .......... 11%  355K 5m13s
 21950K .......... .......... .......... .......... .......... 11%  242K 5m14s
 22000K .......... .......... .......... .......... .......... 11% 3.86M 5m13s
 22050K .......... .......... .......... .......... .......... 11%  207K 5m14s
 22100K .......... .......... .......... .......... .......... 11% 1.64M 5m14s
 22150K .......... .......... .......... .......... .......... 11%  249K 5m15s
 22200K .......... .......... .......... .......... .......... 11%  485K 5m15s
 22250K .......... .......... .......... .......... .......... 11%  134K 5m17s
 22300K .......... .......... .......... .......... .......... 11%  252K 5m18s
 22350K .......... .......... .......... .......... .......... 11%  252K 5m18s
 22400K .......... .......... .......... .......... .......... 11%  352K 5m19s
 22450K .......... .......... .......... .......... .......... 11%  329K 5m19s
 22500K .......... .......... .......... .......... .......... 11% 23.2K 5m35s
 22550K .......... .......... .......... .......... .......... 11% 3.04M 5m34s
 22600K .......... .......... .......... .......... .......... 11% 3.56M 5m34s
 22650K .......... .......... .......... .......... .......... 11% 4.33M 5m33s
 22700K .......... .......... .......... .......... .......... 11% 3.35M 5m32s
 22750K .......... .......... .......... .......... .......... 11% 4.53M 5m31s
 22800K .......... .......... .......... .......... .......... 11% 4.07M 5m31s
 22850K .......... .......... .......... .......... .......... 11% 3.43M 5m30s
 22900K .......... .......... .......... .......... .......... 11% 3.79M 5m29s
 22950K .......... .......... .......... .......... .......... 11% 2.93M 5m29s
 23000K .......... .......... .......... .......... .......... 11%  406K 5m29s
 23050K .......... .......... .......... .......... .......... 11% 4.26M 5m28s
 23100K .......... .......... .......... .......... .......... 11% 3.77M 5m27s
 23150K .......... .......... .......... .......... .......... 11% 4.26M 5m27s
 23200K .......... .......... .......... .......... .......... 11% 2.56M 5m26s
 23250K .......... .......... .......... .......... .......... 11% 3.54M 5m25s
 23300K .......... .......... .......... .......... .......... 11% 4.52M 5m24s
 23350K .......... .......... .......... .......... .......... 11% 2.68M 5m24s
 23400K .......... .......... .......... .......... .......... 11% 3.36M 5m23s
 23450K .......... .......... .......... .......... .......... 11% 3.12M 5m22s
 23500K .......... .......... .......... .......... .......... 11% 3.50M 5m22s
 23550K .......... .......... .......... .......... .......... 11% 3.72M 5m21s
 23600K .......... .......... .......... .......... .......... 11% 3.56M 5m20s
 23650K .......... .......... .......... .......... .......... 11% 4.28M 5m20s
 23700K .......... .......... .......... .......... .......... 11% 3.26M 5m19s
 23750K .......... .......... .......... .......... .......... 12% 3.52M 5m18s
 23800K .......... .......... .......... .......... .......... 12% 3.52M 5m18s
 23850K .......... .......... .......... .......... .......... 12% 3.57M 5m17s
 23900K .......... .......... .......... .......... .......... 12% 3.85M 5m16s
 23950K .......... .......... .......... .......... .......... 12% 1.69M 5m16s
 24000K .......... .......... .......... .......... .......... 12%  105K 5m19s
 24050K .......... .......... .......... .......... .......... 12% 1.45M 5m18s
 24100K .......... .......... .......... .......... .......... 12% 1.16M 5m18s
 24150K .......... .......... .......... .......... .......... 12% 1.40M 5m17s
 24200K .......... .......... .......... .......... .......... 12%  186K 5m18s
 24250K .......... .......... .......... .......... .......... 12% 1.07M 5m18s
 24300K .......... .......... .......... .......... .......... 12%  961K 5m18s
 24350K .......... .......... .......... .......... .......... 12% 2.50M 5m17s
 24400K .......... .......... .......... .......... .......... 12% 3.13M 5m16s
 24450K .......... .......... .......... .......... .......... 12% 2.97M 5m16s
 24500K .......... .......... .......... .......... .......... 12% 1.85M 5m15s
 24550K .......... .......... .......... .......... .......... 12% 1.78M 5m15s
 24600K .......... .......... .......... .......... .......... 12% 91.2K 5m18s
 24650K .......... .......... .......... .......... .......... 12%  287K 5m18s
 24700K .......... .......... .......... .......... .......... 12%  399K 5m18s
 24750K .......... .......... .......... .......... .......... 12%  439K 5m18s
 24800K .......... .......... .......... .......... .......... 12%  336K 5m19s
 24850K .......... .......... .......... .......... .......... 12% 3.58M 5m18s
 24900K .......... .......... .......... .......... .......... 12% 3.45M 5m18s
 24950K .......... .......... .......... .......... .......... 12%  300K 5m18s
 25000K .......... .......... .......... .......... .......... 12% 1.76M 5m17s
 25050K .......... .......... .......... .......... .......... 12% 1.73M 5m17s
 25100K .......... .......... .......... .......... .......... 12%  521K 5m17s
 25150K .......... .......... .......... .......... .......... 12%  721K 5m17s
 25200K .......... .......... .......... .......... .......... 12% 3.31M 5m16s
 25250K .......... .......... .......... .......... .......... 12%  408K 5m16s
 25300K .......... .......... .......... .......... .......... 12% 2.26M 5m15s
 25350K .......... .......... .......... .......... .......... 12% 2.11M 5m15s
 25400K .......... .......... .......... .......... .......... 12%  283K 5m15s
 25450K .......... .......... .......... .......... .......... 12%  644K 5m15s
 25500K .......... .......... .......... .......... .......... 12% 2.70M 5m15s
 25550K .......... .......... .......... .......... .......... 12% 4.05M 5m14s
 25600K .......... .......... .......... .......... .......... 12% 2.87M 5m13s
 25650K .......... .......... .......... .......... .......... 12%  960K 5m13s
 25700K .......... .......... .......... .......... .......... 13% 2.12M 5m13s
 25750K .......... .......... .......... .......... .......... 13% 1.40M 5m12s
 25800K .......... .......... .......... .......... .......... 13% 3.82M 5m11s
 25850K .......... .......... .......... .......... .......... 13% 3.05M 5m11s
 25900K .......... .......... .......... .......... .......... 13% 1.56M 5m10s
 25950K .......... .......... .......... .......... .......... 13%  279K 5m11s
 26000K .......... .......... .......... .......... .......... 13%  109K 5m13s
 26050K .......... .......... .......... .......... .......... 13%  258K 5m14s
 26100K .......... .......... .......... .......... .......... 13%  236K 5m15s
 26150K .......... .......... .......... .......... .......... 13%  384K 5m15s
 26200K .......... .......... .......... .......... .......... 13%  514K 5m15s
 26250K .......... .......... .......... .......... .......... 13% 1.22M 5m14s
 26300K .......... .......... .......... .......... .......... 13%  694K 5m14s
 26350K .......... .......... .......... .......... .......... 13% 1.60M 5m14s
 26400K .......... .......... .......... .......... .......... 13%  286K 5m14s
 26450K .......... .......... .......... .......... .......... 13% 1.06M 5m14s
 26500K .......... .......... .......... .......... .......... 13% 3.73M 5m13s
 26550K .......... .......... .......... .......... .......... 13% 3.59M 5m12s
 26600K .......... .......... .......... .......... .......... 13% 2.42M 5m12s
 26650K .......... .......... .......... .......... .......... 13% 3.70M 5m11s
 26700K .......... .......... .......... .......... .......... 13% 1.81M 5m11s
 26750K .......... .......... .......... .......... .......... 13% 1.74M 5m10s
 26800K .......... .......... .......... .......... .......... 13%  339K 5m11s
 26850K .......... .......... .......... .......... .......... 13% 1.02M 5m10s
 26900K .......... .......... .......... .......... .......... 13% 4.09M 5m10s
 26950K .......... .......... .......... .......... .......... 13% 1.54M 5m9s
 27000K .......... .......... .......... .......... .......... 13% 2.24M 5m9s
 27050K .......... .......... .......... .......... .......... 13%  159K 5m10s
 27100K .......... .......... .......... .......... .......... 13% 3.05M 5m9s
 27150K .......... .......... .......... .......... .......... 13% 3.85M 5m9s
 27200K .......... .......... .......... .......... .......... 13% 1.23M 5m8s
 27250K .......... .......... .......... .......... .......... 13% 3.84M 5m8s
 27300K .......... .......... .......... .......... .......... 13% 1.58M 5m7s
 27350K .......... .......... .......... .......... .......... 13% 1.97M 5m7s
 27400K .......... .......... .......... .......... .......... 13% 3.14M 5m6s
 27450K .......... .......... .......... .......... .......... 13%  399K 5m6s
 27500K .......... .......... .......... .......... .......... 13% 1.21M 5m6s
 27550K .......... .......... .......... .......... .......... 13%  839K 5m6s
 27600K .......... .......... .......... .......... .......... 13%  244K 5m6s
 27650K .......... .......... .......... .......... .......... 13% 1.44M 5m6s
 27700K .......... .......... .......... .......... .......... 14%  132K 5m8s
 27750K .......... .......... .......... .......... .......... 14% 3.56M 5m7s
 27800K .......... .......... .......... .......... .......... 14% 1.23M 5m7s
 27850K .......... .......... .......... .......... .......... 14%  579K 5m7s
 27900K .......... .......... .......... .......... .......... 14% 2.19M 5m6s
 27950K .......... .......... .......... .......... .......... 14%  610K 5m6s
 28000K .......... .......... .......... .......... .......... 14%  844K 5m6s
 28050K .......... .......... .......... .......... .......... 14% 3.49M 5m5s
 28100K .......... .......... .......... .......... .......... 14% 2.22M 5m5s
 28150K .......... .......... .......... .......... .......... 14% 1.13M 5m4s
 28200K .......... .......... .......... .......... .......... 14% 2.33M 5m4s
 28250K .......... .......... .......... .......... .......... 14% 4.01M 5m3s
 28300K .......... .......... .......... .......... .......... 14% 3.70M 5m3s
 28350K .......... .......... .......... .......... .......... 14% 3.25M 5m2s
 28400K .......... .......... .......... .......... .......... 14% 4.01M 5m2s
 28450K .......... .......... .......... .......... .......... 14% 3.32M 5m1s
 28500K .......... .......... .......... .......... .......... 14%  453K 5m1s
